acceleration_x,acceleration_y,acceleration_z,activity
-0.05748,0.00479,9.87,1
-0.06467,0.01437,9.824,1
-0.07185,0.03593,9.824,1
-0.03832,0.007185,9.901,1
-0.02874,0.02156,9.884,1
-0.05748,0.00958,9.889,1
-0.1006,0.04551,9.86,1
-0.05269,0.04072,9.796,1
-0.103,0.03832,9.832,1
-0.06706,0.03593,9.908,1
-0.08622,0.01198,9.851,1
-0.09101,0.02874,9.872,1
-0.07185,-0.01677,9.87,1
-0.03832,0.03832,9.822,1
-0.0479,0.06706,9.87,1
-0.01437,-0.01677,9.911,1
-0.1078,0.01677,9.844,1
-0.07185,0.002395,9.891,1
-0.04072,0.03353,9.86,1
-0.05988,0.0503,9.851,1
-0.04072,0.01437,9.834,1
-0.07425,-0.00958,9.891,1
-0.05988,0.02395,9.875,1
-0.06227,0.03114,9.851,1
-0.02874,0.01198,9.882,1
0,-0.04072,9.879,1
-0.05988,0.04551,9.865,1
-0.07904,0.02156,9.856,1
-0.07904,0.06227,9.834,1
-0.05509,0.00958,9.839,1
-0.07425,0.01437,9.87,1
-0.06467,0.06706,9.863,1
-0.08383,0.01437,9.899,1
-0.06467,0.04311,9.87,1
-0.06467,0.03353,9.853,1
-0.07425,-0.01677,9.829,1
-0.06706,-0.01437,9.875,1
-0.08862,0.02635,9.884,1
-0.02156,0.01677,9.817,1
-0.05988,0.02874,9.887,1
-0.06467,0.03353,9.841,1
-0.07425,0.01198,9.889,1
-0.06946,0.01437,9.844,1
-0.08862,-0.007185,9.841,1
-0.06706,0.0479,9.872,1
-0.04311,0.02395,9.867,1
-0.04551,0.007185,9.87,1
-0.02635,0.02874,9.884,1
-0.08143,0.05509,9.817,1
-0.05748,0.04072,9.903,1
-0.04551,-0.01198,9.851,1
-0.01677,0.01677,9.848,1
-0.07425,0.04072,9.856,1
-0.0503,0.05748,9.851,1
-0.08383,0.05988,9.865,1
-0.07425,0.01677,9.87,1
-0.09341,0.04072,9.834,1
-0.06946,0.01198,9.82,1
-0.01916,0.00479,9.925,1
-0.007185,-0.007185,9.839,1
-0.05748,0.03353,9.848,1
-0.0503,-0.00479,9.844,1
-0.05748,0.01677,9.841,1
-0.05988,0.01677,9.882,1
-0.05748,0.05269,9.865,1
-0.07664,0.03114,9.863,1
-0.03593,-0.06467,9.836,1
-0.0503,0.03114,9.867,1
-0.06706,0.00479,9.887,1
-0.07185,0.02395,9.836,1
-0.08862,0.01916,9.853,1
-0.06706,0.01198,9.863,1
-0.04072,0.03353,9.87,1
-0.09101,-0.02156,9.856,1
-0.0958,-0.01677,9.863,1
-0.04311,0.00479,9.832,1
-0.08862,0.04311,9.901,1
-0.06467,0.08383,9.858,1
-0.07185,-0.02395,9.82,1
-0.0479,0.05509,9.851,1
-0.05748,0.03114,9.853,1
-0.07425,0.007185,9.832,1
-0.0503,-0.00479,9.856,1
-0.02874,-0.002395,9.858,1
-0.07904,0.002395,9.887,1
-0.06227,0.03353,9.867,1
-0.08143,0.02156,9.867,1
-0.06467,0.01198,9.841,1
-0.04311,0.03832,9.877,1
-0.01916,0.01677,9.882,1
-0.0958,0.03353,9.86,1
-0.05748,0.05509,9.865,1
-0.0503,0.02395,9.908,1
-0.0479,-0.01198,9.851,1
-0.02635,0.04072,9.851,1
-0.0479,0.02395,9.863,1
-0.07904,0.01677,9.884,1
-0.08862,0.002395,9.851,1
-0.06227,-0.00479,9.901,1
-0.05269,0.02635,9.884,1
-0.08143,0.03353,9.834,1
-0.08143,0.02395,9.853,1
-0.04551,0.01677,9.896,1
-0.0958,0.01198,9.867,1
-0.08622,-0.02635,9.894,1
-0.06706,0.00958,9.872,1
-0.0479,0.06227,9.872,1
-0.0503,0.03832,9.839,1
-0.0958,-0.00958,9.858,1
-0.09101,0.007185,9.863,1
-0.03353,0.01437,9.877,1
-0.0503,0.02874,9.894,1
-0.06706,0.002395,9.858,1
-0.0503,0.02874,9.827,1
-0.02874,0.02635,9.841,1
-0.09341,0.02156,9.87,1
-0.06946,-0.00958,9.87,1
-0.08862,0.01677,9.86,1
-0.03832,-0.01198,9.851,1
-0.08143,0.02395,9.848,1
-0.04072,0.07185,9.896,1
-0.05748,0.01916,9.863,1
-0.1006,0.05509,9.887,1
-0.06227,0.01437,9.875,1
-0.0503,-0.01677,9.899,1
-0.02874,0.01437,9.879,1
-0.04072,0.007185,9.86,1
-0.05509,0.05988,9.867,1
-0.0479,0.03593,9.894,1
-0.07664,-0.00958,9.863,1
-0.1054,0.03114,9.891,1
-0.06467,0.02156,9.867,1
-0.05269,-0.002395,9.879,1
-0.06706,0.02156,9.87,1
-0.08383,0.04551,9.872,1
-0.03832,-0.02156,9.891,1
-0.03832,0.01437,9.879,1
-0.04311,0.0479,9.858,1
-0.05988,-0.002395,9.858,1
-0.08143,0.03353,9.82,1
-0.05269,0.05509,9.851,1
-0.03832,-0.01198,9.87,1
-0.03114,0.03832,9.872,1
-0.06706,0.00958,9.853,1
-0.07425,0.02395,9.87,1
-0.08383,0.01198,9.879,1
-0.04072,0.03353,9.882,1
-0.07185,0.03832,9.896,1
-0.115,0.06467,9.867,1
-0.1126,0.01677,9.913,1
-0.02874,-0.00479,9.836,1
-0.07904,0.01916,9.846,1
-0.0503,0.02874,9.829,1
-0.0503,0.02156,9.913,1
-0.05748,0.03114,9.841,1
-0.04311,-0.007185,9.867,1
-0.03353,-0.00479,9.839,1
-0.05748,0.03593,9.822,1
-0.007185,0.01916,9.863,1
-0.0982,-0.00958,9.882,1
-0.07904,0.02156,9.824,1
-0.08862,0.07185,9.839,1
-0.0479,-0.02635,9.87,1
-0.05988,-0.02395,9.879,1
-0.0479,0.03114,9.879,1
-0.06227,0.02395,9.882,1
-0.103,-0.00479,9.858,1
-0.08622,0.01916,9.877,1
-0.06467,0.01677,9.853,1
-0.06946,0.02395,9.87,1
-0.1102,-0.00479,9.858,1
-0.09341,0.02635,9.856,1
-0.02156,0.03593,9.901,1
-0.0479,0.02156,9.879,1
-0.05988,0.01198,9.856,1
-0.04311,-0.01198,9.846,1
-0.06946,0.01198,9.856,1
-0.06467,0.007185,9.834,1
-0.03114,0.02874,9.836,1
-0.06467,0.02156,9.879,1
-0.04551,0.0479,9.87,1
-0.05748,0.0958,9.848,1
-0.04311,0.03593,9.908,1
-0.03353,0.04072,9.863,1
-0.06706,0.03832,9.865,1
-0.03353,0.03593,9.875,1
-0.07425,-0.01916,9.889,1
-0.08383,-0.002395,9.863,1
-0.0479,0.06227,9.867,1
-0.02635,0.03353,9.86,1
-0.03353,-0.00958,9.882,1
-0.0479,-0.02395,9.856,1
-0.04072,-0.03114,9.856,1
-0.07185,-0.00479,9.853,1
-0.03593,-0.002395,9.879,1
-0.0479,0.00479,9.879,1
-0.1006,0.00958,9.875,1
-0.08622,0.03353,9.851,1
-0.04551,0.04551,9.908,1
-0.03353,0.02635,9.887,1
-0.01437,0.00479,9.867,1
-0.05988,0,9.846,1
-0.05269,0.04072,9.827,1
-0.07904,-0.00958,9.858,1
-0.06227,0.002395,9.894,1
-0.01677,0.02874,9.884,1
-0.08143,-0.01677,9.92,1
-0.02635,0.02874,9.879,1
-0.06706,0.01677,9.875,1
-0.04551,0.02635,9.872,1
-0.03593,0.03353,9.834,1
-0.06706,0.002395,9.92,1
-0.0503,0.00958,9.856,1
-0.0503,0.03114,9.851,1
-0.07664,-0.04072,9.865,1
-0.04072,0.02156,9.87,1
-0.06946,-0.002395,9.875,1
-0.06706,0.02635,9.863,1
-0.06946,0.02156,9.889,1
-0.03593,0.00958,9.863,1
-0.01677,0.01198,9.894,1
-0.07185,-0.00479,9.889,1
-0.04551,0.02156,9.901,1
-0.1174,0.01198,9.872,1
-0.05988,0.03353,9.856,1
-0.08143,0.04311,9.865,1
-0.0982,0.00958,9.889,1
-0.06467,0.00479,9.882,1
-0.07425,0.04551,9.839,1
-0.06467,0.04551,9.867,1
-0.07904,0.02395,9.848,1
-0.03593,-0.00479,9.915,1
-0.07904,0.02874,9.887,1
-0.08143,-0.04072,9.894,1
-0.06467,0.05269,9.894,1
-0.06227,0.03832,9.851,1
-0.05988,0.02156,9.846,1
-0.0479,0.01437,9.877,1
-0.08622,0.04311,9.86,1
-0.08862,0.03832,9.875,1
-0.0503,0.03593,9.93,1
-0.05269,-0.002395,9.915,1
-0.05269,0.03593,9.867,1
-0.07904,0.03114,9.887,1
-0.1078,0.002395,9.844,1
-0.0479,0.03832,9.827,1
-0.06467,0.00958,9.877,1
-0.04551,0.007185,9.894,1
-0.08383,0.01198,9.891,1
-0.1102,0.03593,9.856,1
-0.08862,-0.01198,9.867,1
-0.04072,0.02874,9.858,1
-0.09341,0.04072,9.875,1
-0.07425,0.02874,9.853,1
-0.07425,0.02395,9.856,1
-0.05988,0.02156,9.853,1
-0.05269,0.06946,9.903,1
-0.03832,0.03114,9.887,1
-0.03593,0.007185,9.894,1
-0.07904,0.03114,9.863,1
-0.04311,0.01198,9.877,1
-0.08862,0.03114,9.87,1
-0.05269,0.01198,9.903,1
-0.06227,0.00958,9.865,1
-0.08862,0.05509,9.913,1
-0.03832,0.04311,9.856,1
-0.03593,-0.002395,9.889,1
-0.06706,-0.00479,9.841,1
-0.04551,0.007185,9.86,1
-0.04311,-0.03832,9.889,1
-0.08143,0.04551,9.911,1
-0.02395,-0.002395,9.889,1
-0.02635,0.01916,9.879,1
-0.05509,0.01437,9.891,1
-0.08383,0.00958,9.851,1
-0.04551,-0.007185,9.839,1
-0.04551,0.00958,9.865,1
-0.06946,0.0503,9.867,1
-0.06706,0.02395,9.896,1
-0.07664,0.01437,9.925,1
-0.007185,0.01198,9.87,1
-0.04311,0.01916,9.918,1
-0.00958,0.02635,9.867,1
-0.03114,-0.04551,9.884,1
-0.03832,0.002395,9.867,1
-0.05509,0.03353,9.863,1
-0.02874,0.03114,9.877,1
-0.04311,-0.02156,9.887,1
-0.05269,0.01198,9.884,1
-0.0503,0.02395,9.872,1
-0.06946,0.00958,9.87,1
-0.08622,0.00958,9.894,1
-0.05988,0.01916,9.889,1
-0.07904,0.04311,9.872,1
-0.0503,0.03114,9.877,1
-0.06227,-0.01198,9.846,1
-0.06467,-0.02395,9.896,1
-0.07425,0.00958,9.87,1
-0.03114,0.007185,9.915,1
-0.07185,0.01437,9.872,1
-0.05269,0.04311,9.935,1
-0.0479,0.04551,9.86,1
-0.06467,0.02874,9.867,1
-0.04551,0.04072,9.858,1
-0.1006,0.01677,9.875,1
-0.08622,0.007185,9.896,1
-0.06706,0.007185,9.877,1
-0.01677,0.007185,9.884,1
-0.08143,0.007185,9.894,1
-0.0503,0.01437,9.875,1
-0.09101,0.03593,9.937,1
-0.08143,0.05748,9.872,1
-0.07904,-0.04072,9.879,1
-0.02635,0.007185,9.867,1
-0.05509,0.02635,9.872,1
-0.04311,0.04072,9.844,1
-0.05269,0.00958,9.822,1
-0.05269,0.01437,9.882,1
-0.06467,0.0479,9.872,1
-0.06946,0.05509,9.848,1
-0.06946,0.03114,9.879,1
-0.08143,0.03832,9.829,1
-0.03114,-0.03353,9.891,1
-0.04072,0.04551,9.853,1
-0.1102,0.03593,9.882,1
-0.06706,0.01677,9.865,1
-0.04551,0.04551,9.851,1
-0.03832,0.01677,9.836,1
-0.07904,0.03832,9.891,1
-0.06706,-0.00479,9.875,1
-0.06467,-0.00958,9.853,1
-0.04311,-0.00958,9.856,1
-0.06946,0.02635,9.851,1
-0.02874,0.0503,9.889,1
-0.05748,0.007185,9.86,1
-0.05748,0.03593,9.856,1
-0.02874,0.02395,9.901,1
-0.06467,-0.007185,9.896,1
-0.08383,-0.02395,9.865,1
-0.06706,0.01916,9.911,1
-0.04072,0.00479,9.848,1
-0.03593,-0.00479,9.882,1
-0.04311,0.02635,9.884,1
-0.09101,0.0479,9.908,1
-0.07185,0.01677,9.863,1
-0.08622,0.01677,9.834,1
-0.06946,0.01677,9.87,1
-0.1413,0.02395,9.891,1
-0.03832,0,9.894,1
-0.02395,0,9.867,1
-0.06467,0.02156,9.875,1
-0.08622,0.00479,9.896,1
-0.0503,0.01198,9.877,1
-0.06227,-0.02874,9.853,1
-0.05988,0.02395,9.894,1
-0.07185,0.01677,9.889,1
-0.05748,0.01437,9.889,1
-0.07904,0,9.865,1
-0.06467,0.03593,9.891,1
-0.0982,0.03832,9.851,1
-0.06706,0.01677,9.894,1
-0.07904,0.04072,9.867,1
-0.07425,0.04072,9.891,1
-0.05988,0.02635,9.879,1
-0.03593,0.02395,9.851,1
-0.06467,0.002395,9.879,1
-0.03353,0.03353,9.872,1
-0.04551,0.01677,9.884,1
-0.05988,0.02395,9.86,1
-0.03832,0.05509,9.875,1
-0.06946,0.05988,9.867,1
-0.07185,0.00958,9.891,1
-0.06227,0.05269,9.827,1
-0.06227,0.002395,9.846,1
-0.07664,0.05509,9.884,1
-0.03114,0.0479,9.913,1
-0.04311,0.00958,9.894,1
-0.05269,0.02635,9.822,1
-0.0503,-0.01916,9.879,1
-0.03353,0.01198,9.872,1
-0.05748,0.01677,9.867,1
-0.08862,-0.02156,9.824,1
-0.05748,0.05509,9.86,1
-0.06227,0.03832,9.865,1
-0.06706,0.0479,9.851,1
-0.08862,-0.01437,9.829,1
-0.1006,0.01437,9.867,1
-0.07185,0.0479,9.863,1
-0.04311,-0.01677,9.867,1
-0.07664,0.03832,9.851,1
-0.02635,-0.002395,9.879,1
-0.05748,0.02156,9.846,1
-0.04551,-0.01677,9.901,1
-0.05748,-0.02156,9.879,1
-0.04072,-0.007185,9.851,1
-0.0479,0.00958,9.86,1
-0.0479,0.007185,9.846,1
-0.05748,0,9.863,1
-0.06227,0.01437,9.87,1
-0.06227,0.01677,9.86,1
-0.01677,0.01677,9.856,1
-0.07425,0.03114,9.872,1
-0.08143,0.01437,9.863,1
-0.03353,0.03353,9.87,1
-0.02156,0.02635,9.896,1
-0.04551,0.02395,9.877,1
-0.05748,0.0479,9.882,1
-0.04311,0.02874,9.879,1
-0.06467,0.002395,9.882,1
-0.1174,0.00958,9.875,1
-0.05748,0.002395,9.896,1
-0.06467,0.00958,9.863,1
-0.05748,-0.002395,9.903,1
-0.06227,0.01437,9.887,1
-0.0479,0.01677,9.877,1
-0.07185,0.02156,9.856,1
-0.05748,0.03832,9.822,1
-0.06467,0.02156,9.879,1
-0.07904,0,9.875,1
-0.0503,0.00958,9.856,1
-0.03593,0.01916,9.863,1
-0.06467,0.04311,9.875,1
-0.05988,0.03114,9.87,1
-0.04551,0.0479,9.891,1
-0.04311,0.02635,9.884,1
-0.08143,0.01677,9.853,1
-0.03593,0.03832,9.882,1
-0.06467,-0.00479,9.858,1
-0.07664,-0.00479,9.858,1
-0.04311,-0.00958,9.879,1
-0.0479,-0.007185,9.899,1
-0.08622,0.04311,9.839,1
0,-0.01437,9.877,1
-0.0479,-0.00958,9.865,1
-0.07185,0.0479,9.853,1
-0.02874,0.01916,9.92,1
-0.03114,-0.007185,9.863,1
-0.07904,-0.00958,9.894,1
-0.05988,0.00958,9.827,1
-0.03353,-0.00958,9.846,1
-0.03832,0.03353,9.836,1
-0.08143,0.02635,9.877,1
-0.05988,-0.00958,9.863,1
-0.06467,0.05748,9.877,1
-0.03832,0.0479,9.867,1
-0.04551,0.00479,9.884,1
-0.08622,-0.007185,9.858,1
-0.05509,-0.00958,9.884,1
-0.05988,0.01916,9.86,1
-0.03832,0.04551,9.839,1
-0.0503,-0.00958,9.879,1
-0.06227,0.01198,9.832,1
-0.0503,0.04311,9.879,1
-0.06706,0.007185,9.882,1
-0.08862,0.03114,9.879,1
-0.02874,-0.007185,9.846,1
-0.0503,0.03832,9.887,1
-0.06467,0.01677,9.877,1
-0.05269,0.007185,9.846,1
-0.06467,-0.002395,9.867,1
-0.05988,0.03114,9.87,1
-0.05988,-0.02635,9.872,1
-0.08383,0.04311,9.829,1
-0.03353,-0.02874,9.832,1
-0.07425,-0.02156,9.875,1
-0.08383,0.02156,9.853,1
-0.07664,-0.007185,9.839,1
-0.06946,-0.01916,9.829,1
-0.02874,0.02395,9.851,1
-0.05988,0,9.887,1
-0.06467,-0.01677,9.867,1
-0.07185,0.0479,9.856,1
-0.1078,0.01916,9.858,1
-0.02395,0.03353,9.867,1
-0.07664,0.04311,9.863,1
-0.07664,0.0503,9.877,1
-0.06467,0.002395,9.896,1
-0.06946,0.04551,9.846,1
-0.06467,0,9.86,1
-0.06227,-0.00958,9.853,1
-0.08383,0.02395,9.844,1
-0.07185,0.01677,9.863,1
-0.05509,-0.01198,9.858,1
-0.0479,0.07425,9.887,1
-0.04311,0.02395,9.853,1
-0.09341,0.05269,9.832,1
-0.07425,0.03114,9.915,1
-0.1174,0.03832,9.853,1
-0.115,0.02156,9.858,1
-0.09341,0.0479,9.851,1
-0.04072,-0.007185,9.856,1
-0.06946,-0.01677,9.827,1
-0.06946,-0.00479,9.93,1
-0.07425,0.05269,9.882,1
-0.08383,0,9.817,1
-0.02874,-0.002395,9.875,1
-0.08622,0.04311,9.882,1
-0.06227,0.04551,9.872,1
-0.06467,0.0479,9.891,1
-0.06706,-0.002395,9.882,1
-0.05509,0.00958,9.829,1
-0.07664,0.01677,9.846,1
-0.02635,0.06227,9.872,1
-0.06946,0.02395,9.863,1
-0.1126,0.0479,9.846,1
-0.04072,-0.002395,9.889,1
-0.06227,0.02874,9.82,1
0.00958,-0.03832,9.822,1
-0.09341,0.02395,9.848,1
-0.1054,0.01677,9.887,1
-0.06706,0.04311,9.889,1
-0.07185,0.02635,9.822,1
-0.04311,0.02874,9.867,1
-0.06467,0.0479,9.884,1
-0.06706,0.01916,9.846,1
-0.07425,0.04072,9.877,1
-0.07664,0.01437,9.86,1
-0.08383,0.07185,9.86,1
-0.06946,0.03114,9.844,1
-0.05509,0,9.846,1
-0.05509,-0.01677,9.875,1
-0.06946,0.03593,9.894,1
-0.08862,0.00958,9.882,1
-0.06227,-0.002395,9.856,1
-0.04072,0.02874,9.851,1
-0.07185,0.0479,9.832,1
-0.07904,-0.01677,9.848,1
-0.05509,-0.007185,9.913,1
-0.09101,0.02874,9.853,1
-0.0982,0.03832,9.872,1
-0.03832,0.00479,9.836,1
-0.007185,-0.01437,9.896,1
-0.06706,0.007185,9.875,1
-0.06946,-0.01677,9.882,1
-0.07664,-0.00958,9.863,1
-0.06946,0.02874,9.879,1
-0.0479,-0.02635,9.81,1
-0.02156,0.03114,9.858,1
-0.07904,0.02874,9.899,1
-0.07664,0.05269,9.908,1
-0.04072,0,9.882,1
-0.02395,0.01916,9.86,1
-0.04551,0.04551,9.867,1
-0.07185,0.04072,9.877,1
-0.07425,0.05509,9.858,1
-0.0958,0.02156,9.872,1
-0.05988,0.02874,9.92,1
-0.08383,0.03353,9.856,1
-0.02156,-0.00958,9.798,1
-0.01916,0.01916,9.836,1
-0.0503,0.04311,9.848,1
-0.06227,0.04551,9.851,1
-0.07425,0.01437,9.896,1
-0.1006,0.01677,9.906,1
-0.0503,-0.02635,9.846,1
-0.03593,0.02874,9.848,1
-0.04072,0.01916,9.86,1
-0.06946,0.02395,9.87,1
-0.06706,0.002395,9.901,1
-0.05988,0.00958,9.882,1
-0.08862,-0.002395,9.86,1
-0.103,-0.00479,9.872,1
-0.06227,0.04311,9.841,1
-0.05988,0.05269,9.891,1
-0.04551,0.0479,9.844,1
-0.05509,0.02395,9.853,1
-0.07904,0.00479,9.927,1
-0.05509,0.00958,9.894,1
-0.0958,-0.02395,9.875,1
-0.07904,0.01198,9.82,1
-0.05988,0.00479,9.865,1
-0.06946,0,9.851,1
-0.06227,-0.02874,9.846,1
-0.04551,0.02156,9.822,1
-0.04551,0.01916,9.836,1
-0.08622,-0.002395,9.913,1
-0.02635,0.03593,9.824,1
-0.06227,0.00479,9.891,1
-0.0479,0,9.86,1
-0.05269,0.02156,9.851,1
-0.06467,0.02635,9.867,1
-0.04072,0.01916,9.891,1
-0.08622,0.04072,9.812,1
-0.06227,0.007185,9.872,1
-0.08383,-0.00479,9.879,1
-0.07904,-0.00958,9.851,1
-0.06467,0.05509,9.82,1
-0.07185,0.00958,9.877,1
-0.1078,0.04311,9.858,1
-0.06467,0.04072,9.889,1
-0.05748,-0.01916,9.832,1
-0.06946,0.007185,9.808,1
-0.03832,0.01677,9.856,1
-0.08143,0.02874,9.839,1
-0.05748,0.03353,9.853,1
-0.06946,0.01437,9.889,1
-0.07425,0.04311,9.829,1
-0.02635,-0.00479,9.887,1
-0.0958,0.02156,9.884,1
-0.05748,0.01198,9.879,1
-0.06467,0.03593,9.879,1
-0.06706,0.01916,9.894,1
-0.1078,0,9.894,1
-0.06467,0.06706,9.856,1
-0.06227,0.01198,9.832,1
-0.06706,0.02156,9.851,1
-0.05509,0.01677,9.875,1
-0.07664,0.00479,9.887,1
-0.08862,-0.01437,9.875,1
-0.07904,0.06227,9.82,1
-0.07664,0.02874,9.901,1
-0.09341,0.00479,9.839,1
-0.1198,0.00479,9.889,1
-0.03353,0.04072,9.848,1
-0.08143,0.0503,9.851,1
-0.03353,0.02156,9.87,1
-0.0503,0.04072,9.875,1
-0.09101,0,9.836,1
-0.05269,0.00958,9.908,1
-0.1245,0.02395,9.877,1
-0.07664,0.01198,9.829,1
-0.02635,0.04311,9.867,1
-0.03593,0.007185,9.858,1
-0.05269,0.01916,9.853,1
-0.04551,0.01677,9.87,1
-0.05269,0.0479,9.858,1
-0.04311,0.03593,9.925,1
-0.08622,0.04551,9.87,1
-0.08622,-0.05269,9.889,1
-0.07425,0.03114,9.86,1
-0.06706,0.03832,9.906,1
-0.04551,0.05509,9.863,1
-0.06227,0,9.856,1
-0.08862,0.00958,9.875,1
-0.115,-0.01677,9.872,1
-0.1221,0.04551,9.884,1
-0.03832,-0.01198,9.867,1
-0.08383,-0.01437,9.882,1
-0.05269,0.03114,9.836,1
-0.06467,0.04072,9.851,1
-0.02156,0,9.872,1
-0.05269,0.01198,9.834,1
-0.0479,-0.01677,9.894,1
-0.05988,0.03832,9.872,1
-0.04551,-0.01198,9.882,1
-0.08862,0.03593,9.891,1
-0.0982,0.02156,9.865,1
-0.06467,-0.01677,9.853,1
-0.05988,-0.00479,9.887,1
-0.01437,0.00479,9.848,1
-0.03593,0.01437,9.906,1
-0.07185,0.04551,9.927,1
-0.1221,0.06946,9.887,1
-0.07664,0.01916,9.839,1
-0.07425,0.01198,9.867,1
-0.07425,0.01677,9.858,1
-0.07425,0.00958,9.867,1
-0.04072,0.03353,9.848,1
-0.05988,0.04311,9.879,1
-0.07904,0.02874,9.86,1
-0.06467,0.01198,9.92,1
-0.08143,0.02635,9.908,1
-0.09101,0.02156,9.856,1
-0.06227,0.007185,9.832,1
-0.08143,0.03114,9.865,1
-0.04551,0.007185,9.839,1
-0.08383,0.05509,9.846,1
-0.05509,0.00958,9.853,1
-0.05509,-0.00479,9.877,1
-0.07185,0.02635,9.848,1
-0.03832,-0.002395,9.911,1
-0.07425,0.01916,9.841,1
-0.103,0.03832,9.896,1
-0.08383,0.00479,9.856,1
-0.05748,0.03353,9.901,1
-0.06706,0.01437,9.891,1
-0.07425,0.02874,9.918,1
-0.06706,0.07185,9.875,1
-0.01916,0.03114,9.865,1
-0.04072,0.01916,9.839,1
-0.08143,0.03353,9.92,1
-0.1221,-0.01437,9.832,1
-0.08143,-0.01437,9.923,1
-0.07904,-0.007185,9.822,1
-0.06467,0.01677,9.935,1
-0.07185,0.02156,9.86,1
-0.02635,0.02156,9.923,1
-0.07425,0.01198,9.872,1
-0.08383,0.002395,9.935,1
-0.08383,0.00958,9.879,1
-0.06227,-0.00479,9.877,1
-0.07904,0.007185,9.851,1
-0.05988,0.00958,9.877,1
-0.07664,0.01916,9.856,1
-0.05509,0.02156,9.875,1
-0.07664,0.01916,9.86,1
-0.06227,-0.007185,9.829,1
-0.07664,0.04311,9.899,1
-0.0479,0.02395,9.875,1
-0.07664,0.007185,9.877,1
-0.06946,0.01916,9.891,1
-0.09341,0.04072,9.863,1
-0.07185,0.01198,9.86,1
-0.06227,0.06467,9.836,1
-0.07185,0.01437,9.865,1
-0.05748,0.04311,9.865,1
-0.07904,0.02635,9.884,1
-0.06706,0.02395,9.891,1
-0.05269,0.02395,9.865,1
-0.0503,0.02874,9.867,1
-0.08143,0.04072,9.891,1
-0.06227,0.01677,9.87,1
-0.04311,0.0479,9.891,1
-0.03832,0.007185,9.887,1
-0.07904,0.007185,9.889,1
-0.05748,0.02635,9.875,1
-0.08143,0.02156,9.879,1
-0.05988,0.01677,9.918,1
-0.05748,0.00479,9.867,1
-0.07904,0.00479,9.882,1
-0.0503,0.01437,9.891,1
-0.0479,0.02156,9.844,1
-0.05748,0.05509,9.87,1
-0.06706,0.03114,9.891,1
-0.0503,0.02395,9.867,1
-0.05269,-0.01916,9.856,1
-0.0479,0.03353,9.865,1
-0.05269,0.03832,9.867,1
-0.02395,0.02156,9.877,1
-0.08143,0.01677,9.896,1
-0.03114,0.02156,9.877,1
-0.07425,0.03353,9.882,1
-0.07425,0.0479,9.858,1
-0.02156,-0.00479,9.882,1
-0.08143,0.02635,9.884,1
-0.0479,0.01677,9.853,1
-0.06227,0.01198,9.884,1
-0.1126,0.02395,9.844,1
-0.0982,-0.007185,9.858,1
-0.07904,0.01916,9.879,1
-0.07425,0.00479,9.863,1
-0.0479,0.01437,9.846,1
-0.02874,0.02156,9.882,1
-0.07425,0.03593,9.856,1
-0.06946,0.00479,9.894,1
-0.06946,-0.02874,9.848,1
-0.04311,-0.01198,9.896,1
-0.06227,0.02874,9.887,1
-0.04311,0.002395,9.86,1
-0.07904,0.02874,9.889,1
-0.0958,0.01437,9.877,1
-0.007185,0.02635,9.906,1
-0.0958,0.01437,9.86,1
-0.06946,0.03353,9.848,1
-0.07664,0.04311,9.872,1
-0.0503,0.02156,9.899,1
-0.02874,0.03593,9.817,1
-0.1221,-0.002395,9.872,1
-0.05509,0.007185,9.889,1
-0.05988,0.02156,9.906,1
-0.06946,0,9.875,1
-0.05748,-0.03832,9.858,1
-0.07425,0.02156,9.848,1
-0.06467,0.03114,9.891,1
-0.04551,0.03832,9.841,1
-0.05269,0.03114,9.86,1
-0.02635,0.02635,9.875,1
-0.07425,0.007185,9.915,1
-0.09341,0.03114,9.867,1
-0.06946,0.02156,9.87,1
-0.05509,0.002395,9.884,1
-0.03353,0.01677,9.877,1
-0.06946,-0.00958,9.896,1
-0.06946,0.007185,9.882,1
-0.06227,0.03832,9.906,1
-0.1078,-0.00958,9.887,1
-0.08622,0.03114,9.867,1
-0.09341,0.03593,9.884,1
-0.03832,0.03353,9.865,1
-0.05988,0.03353,9.93,1
-0.04551,-0.01916,9.829,1
-0.03353,0.02874,9.841,1
-0.07425,0.05269,9.863,1
-0.07185,0.02635,9.894,1
-0.07425,-0.02156,9.863,1
-0.07904,0.03114,9.851,1
-0.03114,0.03593,9.863,1
-0.04551,0.04072,9.836,1
-0.08383,0.03114,9.875,1
-0.1054,0.03832,9.853,1
-0.06467,0,9.901,1
-0.05988,0.03114,9.918,1
-0.07904,0.03114,9.846,1
-0.06467,-0.02156,9.839,1
-0.07425,0,9.863,1
-0.06227,0.01677,9.889,1
-0.07664,0.02395,9.887,1
-0.06706,0.02635,9.846,1
-0.02635,0.04311,9.884,1
-0.05269,0.03593,9.865,1
-0.04551,0.04311,9.848,1
-0.06467,0.01677,9.875,1
-0.03353,0.0479,9.882,1
-0.09341,-0.03353,9.832,1
-0.05509,0.06467,9.899,1
-0.07185,0.03832,9.877,1
-0.08862,0.03353,9.884,1
-0.07904,0.00958,9.908,1
-0.06227,0.03114,9.832,1
-0.08143,0.04551,9.882,1
-0.03114,-0.01677,9.848,1
-0.04072,0,9.884,1
-0.05509,-0.03353,9.867,1
-0.05748,0.06227,9.851,1
-0.07185,0.007185,9.848,1
-0.05988,-0.007185,9.899,1
-0.103,0.05988,9.889,1
